RK,Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3
1,A'ja WilsonLV,C,40,31.2,23.4,8.3,16.5,50.5,0.6,1.5,42.4,6.2,7.3,85.5,10.2,3.1,1.6,2.3,2.2,21,0
2,Napheesa CollierMIN,F,33,32.3,22.9,8.3,15.7,53.1,1.5,3.8,40.3,4.7,5.2,90.6,7.3,3.2,1.6,1.5,2.1,5,0
3,Kelsey MitchellIND,G,44,31.4,20.2,7.2,15.7,45.6,2.5,6.4,39.4,3.4,4.3,78.4,1.8,3.4,0.9,0.2,1.8,0,0
4,Kelsey PlumLA,G,43,35.1,19.5,6.1,14.4,42.2,2.3,6.5,35.5,5.1,5.7,89.3,3.1,5.7,1.2,0.1,3,2,0
5,Paige BueckersDAL,G,36,33.3,19.2,7.2,15.1,47.7,1.1,3.3,33.1,3.8,4.2,88.8,3.9,5.4,1.6,0.5,2,2,0
6,Dearica HambyLA,F,44,31.2,18.4,7.4,12.9,57.2,0.3,1.2,27.8,3.4,5.4,62.7,7.9,3.3,1.6,0.5,2.7,12,0
7,Allisha GrayATL,G,42,34.5,18.4,5.9,13,45.1,2.3,6.1,38.4,4.4,5.5,79.9,5.3,3.5,1.1,0.4,1.8,2,0
8,Breanna StewartNY,F,31,30.6,18.3,6.1,13.2,46.1,0.7,2.8,24.1,5.5,6.5,83.7,6.5,3.5,1.4,1.4,1.9,5,0
9,Nneka OgwumikeSEA,F,44,30.9,18.3,7.3,14,51.9,1.5,4.1,36.7,2.2,2.7,82.2,7,2.3,1.1,0.4,1.9,6,0
10,Sabrina IonescuNY,G,38,31.4,18.2,6.1,15.1,40.1,2.1,7.1,29.9,4,4.3,93.3,4.9,5.7,1.3,0.4,2.6,4,0
11,Rhyne HowardATL,G,33,34.9,17.5,5.7,15.1,37.5,3.1,9.6,32.2,3.1,3.6,85.6,4.5,4.6,1.5,0.8,1.7,0,0
12,Jackie YoungLV,G,44,30.4,16.5,5.9,12.4,47.5,1.8,5.1,35.9,2.9,3.2,89.4,4.5,5.1,1.3,0.4,2.2,3,2
13,Satou SaballyPHX,F,39,26.6,16.3,5.3,13.2,40.4,1.7,5.4,32.1,3.9,4.7,82.7,5.9,2.5,1.3,0.3,2,3,0
14,Tina CharlesCON,C,43,28.4,16.3,6,13.8,43.8,0.3,1.1,26.1,3.9,4.6,85.7,5.8,1.7,0.8,0.4,1.9,6,0
15,Skylar DigginsSEA,G,43,31.2,15.5,5.3,12.5,42.3,1.4,4,36.5,3.5,4.4,78.8,2.5,6,1.2,0.8,2.1,4,1
16,Alyssa ThomasPHX,F,39,31.3,15.4,6.2,11.6,53.2,0,0.2,0,3,4.3,69.2,8.8,9.2,1.6,0.4,3.5,22,8
17,Aliyah BostonIND,F,44,30.2,15,6.2,11.5,53.8,0.1,0.7,20.7,2.5,3.3,76.2,8.2,3.7,1.2,0.9,1.8,17,0
18,Sonia CitronWSH,G,44,32.2,14.9,5.1,10.8,47,1.8,4.1,44.5,3,3.4,87.2,4,2.4,1.3,0.4,2.1,3,0
19,Rickea JacksonLA,F,38,30.9,14.7,5.4,12.7,42.4,1.7,4.9,34.8,2.2,2.6,84.7,3.2,1.7,0.6,0.4,2.1,0,0
20,Marina MabreyCON,G,35,31.5,14.4,5.1,13.9,36.7,1.9,7,27,2.3,2.6,87,4.2,4,0.7,0.3,2.8,2,0
21,Kayla McBrideMIN,G,39,31.3,14.2,4.6,11,41.6,2.6,6.7,39.5,2.4,2.7,90.5,2.3,3.5,1.3,0.1,1.7,0,0
22,Brittney SykesSEA/WSH,G,39,30.6,14.1,4.5,11.7,38.1,0.8,2.6,30.4,4.4,5.6,78.1,3.2,4,1.2,0.4,2.5,0,0
23,Jonquel JonesNY,C,31,26.8,13.6,4.8,9.9,49,1.7,4,42.4,2.3,2.9,76.9,8.1,2.7,0.5,1.1,2.1,12,0
24,Courtney WilliamsMIN,G,44,28.6,13.6,5.6,13.2,42.8,1.3,3.4,38.9,1,1.2,84.9,4.9,6.2,1.3,0.3,2.3,3,0
25,Kamilla CardosoCHI,C,40,27.6,13.6,5.6,10.6,52.8,0,0.1,50,2.4,3.3,72.2,8.5,2.5,0.4,1.2,2.4,13,0
26,Kiki IriafenWSH,F,44,26.9,13.3,5,10.3,48.8,0,0.3,18.2,3.1,4,78.4,8.5,1.6,0.6,0.2,2.2,16,0
27,Ariel AtkinsCHI,G,34,28.6,13.1,4.8,10.7,44.4,1.3,3.5,36.1,2.4,2.7,86,3.4,3.6,1.6,0.7,2.5,0,0
28,Brionna JonesATL,F,44,26.6,12.8,5.1,9.7,52.7,0.3,1,26.1,2.3,3,77.3,7.3,2.2,1.1,0.8,1.5,12,0
29,Azura StevensLA,F,44,28.4,12.8,4.6,9.7,47.8,1.7,4.4,38.1,1.8,2.3,79,8,2.1,1.2,1.1,1.5,9,0
30,Shakira AustinWSH,F,38,23,12.7,5,10.8,46.5,0.1,0.4,13.3,2.6,3.8,66.4,6.4,1.8,1.1,1.1,2.4,4,0
31,Veronica BurtonGS,G,44,29.4,11.9,3.4,8.8,38.7,1.4,4,34.5,3.8,4.3,87.8,4.4,6,1.1,0.6,2.1,5,0
32,Gabby WilliamsSEA,F,44,31.6,11.6,4.5,10.7,42.2,1.1,3.7,30.5,1.5,1.7,85.3,4.3,4.2,2.3,0.5,1.9,2,0
33,Natasha HowardIND,F,44,24.1,11.4,4.5,8.2,55.2,0.1,0.8,18.2,2.1,3,71.2,6.6,1.5,1.2,0.6,1.9,8,0
34,Janelle SalaunGS,F,36,27,11.3,4.1,10.1,40.6,1.8,4.8,36.6,1.4,1.7,80.6,5.1,1.2,0.6,0.1,1.5,1,0
35,Chelsea GrayLV,G,44,31.1,11.2,3.8,8.8,43.9,1.4,3.9,36.8,2.1,2.4,88.5,3.9,5.4,1.4,0.6,2.8,4,0
36,Jewell LoydLV,G,44,28.3,11.2,3.8,9.7,38.9,2.3,6,38.2,1.3,1.6,83.1,3.2,1.8,1.2,0.3,1.2,0,0
37,Erica WheelerSEA,G,44,25.6,10.3,3.8,9.5,40,1.7,4.6,37.3,1,1.1,86,2.7,3.3,1.3,0.2,1.5,0,0
38,Natasha CloudNY,G,41,29,10.1,3.7,8.5,43.3,1.3,3.8,33.8,1.5,1.7,87,3.7,5.1,1.2,0.3,1.9,0,0
39,DeWanna BonnerPHX,F,33,23.6,9.8,3.2,7.8,40.9,1.2,3.6,33.3,2.3,2.6,87.2,4.2,1.2,0.8,0.3,0.8,1,0
40,Brittney GrinerATL,C,39,20.8,9.8,4,7.7,51.8,0.1,0.5,26.3,1.7,2.2,76.5,5.2,0.8,0.1,1.2,1.5,1,0
41,DiJonai CarringtonDAL/MIN,G,31,21.9,9.8,3.5,8.9,38.6,0.7,2.3,31.9,2.1,2.6,80.5,4,1.5,1.1,0.4,1.9,0,0
42,Alanna SmithMIN,F,42,26.5,9.6,3.8,7.9,48.5,1.3,3.8,32.9,0.7,1.5,47.7,5.1,2.9,1.3,1.9,1.5,1,0
43,Sami WhitcombPHX,G,43,23.9,9.1,3,7.8,38.5,2,5.5,36.1,1.1,1.3,85.2,2.6,2.5,0.8,0.2,1.6,0,0
44,Natisha HiedemanMIN,G,44,18.9,9.1,3.4,7,49.2,1,2.8,37.1,1.2,1.5,76.1,1.9,2.8,0.7,0.2,1.2,1,0
45,Rachel BanhamCHI,G,44,24.6,9,2.9,7.7,38.2,2,5.5,35.7,1.2,1.3,88.1,1.7,2.7,0.6,0.3,1.6,1,0
46,Bria HartleyCON,G,38,22.8,8.9,2.8,7.7,36.2,1.4,3.9,36.7,1.9,2.4,77.2,2,3.1,0.8,0,1.8,0,0
47,Saniya RiversCON,G,42,26.1,8.8,3.4,8.3,40.7,1,3,34.1,1,1.4,74.6,2.8,2.7,1.5,0.9,1.5,0,0
48,Leonie FiebichNY,F,37,28.1,8.7,2.9,6,48.9,1.4,3.2,42.5,1.5,1.7,87.1,3.5,1.7,0.9,0.4,1.2,0,0
49,Naz HillmonATL,F,44,25.5,8.6,3.2,6.8,46.3,1.2,3.8,32.1,1.1,1.3,83.1,6.2,2.4,0.5,0.4,1.1,3,0
50,Elizabeth WilliamsCHI,C,43,21.1,8.5,3.7,7.6,48,0,0,0,1.2,1.9,61.7,5.2,1.8,0.7,0.9,1.3,4,0
